,state,county,customersServed,customersAffected,percentageWithPower,lastUpdatedTime,latitude,longitude,utility,time pulled
32,M,SCOTT,1611,0,100.0,1752392127008,32.5324,-89.7066,Entergy,2025-07-13 07:36:57.918751
33,M,SHARKEY,1760,0,100.0,1752392127008,32.81936416184971,-90.80913294797688,Entergy,2025-07-13 07:36:57.918751
34,M,SIMPSON,5415,0,100.0,1752392127008,31.913489932885902,-90.12765100671142,Entergy,2025-07-13 07:36:57.918751
35,M,SMITH,1111,0,100.0,1752392127008,32.02875,-89.65343750000001,Entergy,2025-07-13 07:36:57.918751
36,M,SUNFLOWER,8554,0,100.0,1752392127008,33.581538461538464,-90.60884615384614,Entergy,2025-07-13 07:36:57.918751
37,M,TALLAHATCHIE,4060,0,100.0,1752392127008,33.83796610169492,-90.19322033898304,Entergy,2025-07-13 07:36:57.918751
38,M,TATE,10156,0,100.0,1752392127008,34.709311224489795,-90.09943877551021,Entergy,2025-07-13 07:36:57.918751
39,M,TUNICA,3528,5,100.0,1752392127008,34.68043062200957,-90.33411483253589,Entergy,2025-07-13 07:36:57.918751
40,M,WALTHALL,1699,0,100.0,1752392127008,31.221379310344826,-90.02379310344828,Entergy,2025-07-13 07:36:57.918751
41,M,WARREN,21512,26,100.0,1752392127008,32.284624352331605,-90.8171761658031,Entergy,2025-07-13 07:36:57.918751
42,M,WASHINGTON,15211,0,100.0,1752392127008,33.251467889908255,-90.94822629969418,Entergy,2025-07-13 07:36:57.918751
43,M,WEBSTER,305,0,100.0,1752392127008,33.50421487603306,-89.3199173553719,Entergy,2025-07-13 07:36:57.918751
44,M,WILKINSON,3001,0,100.0,1752392127008,31.307321772639693,-91.33132947976878,Entergy,2025-07-13 07:36:57.918751
45,M,YALOBUSHA,469,0,100.0,1752392127008,34.057,-89.79650000000001,Entergy,2025-07-13 07:36:57.918751
46,M,YAZOO,1288,0,100.0,1752392127008,32.68277777777778,-90.35387387387388,Entergy,2025-07-13 07:36:57.918751
